,Title,Identifier,year,month
0,Detroit Public Libraries,https://www.arcgis.com/home/item.html?id=464cf28590764dd69169d8d01428ce90&sublayer=0,2018,12
1,Number of Syphilis Cases by Age Group,https://www.arcgis.com/home/item.html?id=7994a3dbdc784e4db05197ba063c6277&sublayer=0,2019,5
2,Number of Gonorrhea Cases by Age Group,https://www.arcgis.com/home/item.html?id=7695dce520fe43c3a6aea045a606b014&sublayer=0,2019,5
3,Confirmed Communicable Disease Data by Quarter for Detroit,https://www.arcgis.com/home/item.html?id=50f6659f20ac4628938b39c46482ffee&sublayer=0,2019,5
4,Number of Chlamydia Cases by Age Group,https://www.arcgis.com/home/item.html?id=8cf909d889544ba8acaf8c7d02e84f3d&sublayer=0,2019,5
5,Number and Rate of Leading Diagnoses for Hospitalizations,https://www.arcgis.com/home/item.html?id=8197dce6749044bd8f512e73ee954f02&sublayer=0,2019,5
6,Number and Rate of HIV Diagnoses,https://www.arcgis.com/home/item.html?id=4fc634521cd0456aab46980fc49ef9b2&sublayer=0,2019,5
7,SMART Bus Routes,https://www.arcgis.com/home/item.html?id=3520fa93e07b412ea5acf00df6fb5427&sublayer=0,2018,8
8,DLBA Owned Properties,https://www.arcgis.com/home/item.html?id=848bc665295f4ca9b1e25068ffa88ab0&sublayer=0,2020,10
9,Auction Sales,https://www.arcgis.com/home/item.html?id=58896c179058436d99179f8972d91de5&sublayer=0,2020,10
10,Base Unit Tools,https://www.arcgis.com/home/item.html?id=7e3245c006e745e7b26c78cdca3f3f80,2021,3
11,Completed Residential Demolitions,https://www.arcgis.com/home/item.html?id=f8e2e053c73b4c98ada7fa32a19d6183&sublayer=0,2021,10
12,TradesPermits,https://www.arcgis.com/home/item.html?id=1fee1ec27e6f4958929c1d7bce29fa72&sublayer=0,2021,11
13,project greenlight,https://www.arcgis.com/home/item.html?id=b827c82731294708b500f7c10b3240b1&sublayer=0,2017,10
14,Right of Way Act51 Map,https://www.arcgis.com/home/item.html?id=14500f722d4e4e718849bae8c78019a5&sublayer=0,2022,4
15,City of Detroit Boundary,https://www.arcgis.com/home/item.html?id=86b221bb68ca4364afe81d156e54f95c&sublayer=0,2018,11
